mode: set
goldbox-rpg/pkg/server/combat.go:47.36,58.2 1 0
goldbox-rpg/pkg/server/websocket.go:115.3,115.24 1 0
goldbox-rpg/pkg/server/websocket.go:115.24,117.4 1 0
goldbox-rpg/pkg/server/websocket.go:118.3,125.17 4 0
goldbox-rpg/pkg/server/websocket.go:125.17,128.12 3 0
goldbox-rpg/pkg/server/websocket.go:131.3,132.17 2 0
goldbox-rpg/pkg/server/websocket.go:132.17,135.12 3 0
goldbox-rpg/pkg/server/websocket.go:138.3,138.69 1 0
goldbox-rpg/pkg/server/websocket.go:138.69,140.9 2 0
goldbox-rpg/pkg/server/websocket.go:145.92,147.28 2 0
goldbox-rpg/pkg/server/websocket.go:147.28,149.3 1 0
goldbox-rpg/pkg/server/websocket.go:151.2,155.38 4 0
goldbox-rpg/pkg/server/websocket.go:155.38,157.3 1 0
goldbox-rpg/pkg/server/websocket.go:159.2,160.21 2 0
goldbox-rpg/pkg/server/websocket.go:182.82,202.56 6 0
goldbox-rpg/pkg/server/websocket.go:202.56,204.3 1 0
goldbox-rpg/pkg/server/websocket.go:204.8,206.3 1 0
goldbox-rpg/pkg/server/websocket.go:226.103,259.56 6 0
goldbox-rpg/pkg/server/websocket.go:259.56,261.3 1 0
goldbox-rpg/pkg/server/websocket.go:261.8,263.3 1 0
